#label *aiy30010
#se_stop
#say 【圣女】,「没关系的，我也会控制自己的情绪」
#chara_y 5,88,NULL,0,0,1,200 
#say 我和圣女对视一眼。
#say 然后，嘴角不自觉地弯了起来。
#say 圣女也露出笑容。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#se 00010
#call bg_1542
#add Sbg_1542,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,21,tati_010142,50,0,21,88,face_010142,19,0,88,200
#vo aiy010301130
#say 【缇娅】,「我回来了」
#chara_y 5,88,NULL,0,0,1,200 
#se_stop
#say 缇娅和拉菲走了回来。
#vo aiy310304050
#say 【凯伊姆】,「大圣堂参观得怎么样了？」
#chara_y 5,21,tati_010112,50,0,21,88,face_010112,19,0,88,200
#vo aiy010301140
#say 【缇娅】,「真的很有趣呢」
#chara_y 5,21,tati_010122,50,0,21,88,face_010122,19,0,88,200
#vo aiy010301150
#say 【缇娅】,「在大圣堂的房间里有工作室，里面有做玻璃加工的呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304060
#say 【凯伊姆】,「玻璃加工？」
#chara_y 5,21,tati_010102,50,0,21,88,face_010102,19,0,88,200
#vo aiy010301160
#say 【缇娅】,「嗯，是做彩绘玻璃的」
#chara_y 5,21,tati_010102,31,0,21,22,tati_130102,69,0,22,88,face_130102,19,0,88,200
#vo aiy130301650
#say 【拉菲莉亚】,「因为玻璃非常高价，所以为了不被偷走而由大圣堂内部来管理」
#chara_y 5,22,tati_130113,69,0,22,88,face_130113,19,0,88,200
#vo aiy130301660
#say 【拉菲莉亚】,「每天，手工匠人都会来这里制作圣教会要用的彩绘玻璃」
#chara_y 5,21,tati_010112,31,0,21,88,face_010112,19,0,88,200
#vo aiy010301170
#say 【缇娅】,「因为很有趣，所以我一直都在那里看呢」
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 我也没见过玻璃的加工作坊。
#say 听上去的确有点意思。
#chara_y 5,21,tati_031142,31,0,21,22,tati_130125,69,0,22,88,face_130125,19,0,88,200
#vo aiy130301670
#say 【拉菲莉亚】,「圣女大人，夜之仪式差不多快开始了，请您准备一下」
#chara_y 5,21,tati_031146,31,0,21,88,face_031146,19,0,88,200
#vo aiy030302590
#say 【圣女】,「已经到这个时间了啊」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304070
#say 【凯伊姆】,「对弈就到此为止吧，今天是我的全胜啊」
#chara_y 5,21,tati_031105,31,0,21,88,face_031105,19,0,88,200
#vo aiy030302600
#say 【圣女】,「……下次不会是这样了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304080
#say 【凯伊姆】,「但愿如此吧」
#say 圣女看着我，脸上露出不甘的表情。
#say 真是个讨厌失败的女性啊。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#call bg_1543
#add Sbg_1543,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0309_loop
#say 夜之仪式结束了。
#say 在圣女的邀请下，我来到她的房间喝茶。
#vo aiy310304090
#say 【凯伊姆】,「就没有味道再稍微浓一点的茶了吗？这和白开水没什么区别」
#chara_y 5,21,tati_130101,50,0,21,88,face_130101,19,0,88,200
#vo aiy130301680
#say 【拉菲莉亚】,「这是为了圣女大人，特别晨摘的茶叶」
#chara_y 5,88,face_010152,19,0,88,200
#vo aiy010301180
#say 【缇娅】,「凯伊姆先生，这么高级的茶，在店里是喝不到的哦」
#chara_y 5,88,NULL,0,0,1,200 
#say 虽然缇娅是很开心，不过我可品不出来这么细微的味道。
#say 对料理再怎么不挑剔，这样持续清淡的饮食生活，也还是会让人想念牢狱的料理。
#chara_y 5,21,tati_010122,31,0,21,22,tati_031142,69,0,22,88,face_031142,19,0,88,200
#vo aiy030302610
#say 【圣女】,「圣子至今为止过的都是怎样的生活呢？」
#chara_y 5,21,tati_010133,31,0,21,88,face_010133,19,0,88,200
#vo aiy010301190
#say 【缇娅】,「说我吗？那个－……」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅偷偷向我看了一眼。
#say 她是在犹豫要不要把到现在为止的经过都说出来吧。
#vo aiy310304110
#say 【凯伊姆】,「我和这家伙，都是在大崩落掉到牢狱里的」
#vo aiy310304120
#say 【凯伊姆】,「靠着我的工作来维持生计，总算是活了下来」
#vo aiy310304130
#say 【凯伊姆】,「虽然也曾因为受钱所困，而使得缇娅被卖到了娼馆，不过现在总算也都一切如常了」
#chara_y 5,21,tati_010102,31,0,21,88,face_010102,19,0,88,200
#vo aiy010301200
#say 【缇娅】,「感觉上就是这样」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅应和着我的话。
#chara_y 5,22,tati_031144,69,0,22,88,face_031144,19,0,88,200
#vo aiy030302620
#say 【圣女】,「这样啊，还真是相当艰苦的经历呢……」
#chara_y 5,21,tati_010142,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301210
#say 【缇娅】,「不，没有那种事」
#chara_y 5,21,tati_010102,31,0,21,88,face_010102,19,0,88,200
#vo aiy010301220
#say 【缇娅】,「虽然遇到过很多困难，但我并没有觉得辛苦过」
#chara_y 5,22,tati_031122,69,0,22,88,face_031122,19,0,88,200
#vo aiy030302630
#say 【圣女】,「不愧是天使大人的圣子，很坚强呢」
#chara_y 5,21,tati_010129,31,0,21,88,face_010129,19,0,88,200
#vo aiy010301230
#say 【缇娅】,「没有那种事……」
#chara_y 5,21,tati_010122,31,0,21,22,tati_031142,69,0,22,88,face_031142,19,0,88,200
#vo aiy030302640
#say 【圣女】,「凯伊姆先生经常会帮助圣子呢」
#chara_y 5,22,tati_031152,69,0,22,88,face_031152,19,0,88,200
#vo aiy030302650
#say 【圣女】,「真的让您受累了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304140
#say 【凯伊姆】,「谢了」
#chara_y 5,21,tati_010102,31,0,21,88,face_010102,19,0,88,200
#vo aiy010301240
#say 【缇娅】,「那之后，我就被介绍到凯伊姆先生的一个朋友，梅尔特小姐那里去工作了」
#chara_y 5,22,tati_031122,69,0,22,88,face_031122,19,0,88,200
#vo aiy030302660
#say 【圣女】,「在那里做些什么呢？」
#chara_y 5,21,tati_010142,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301250
#say 【缇娅】,「梅尔特小姐经营的是酒馆」
#chara_y 5,21,tati_010122,31,0,21,88,face_010122,19,0,88,200
#vo aiy010301260
#say 【缇娅】,「我在那里扫除、做饭，还帮店里做一些杂活」
#chara_y 5,22,tati_031141,69,0,22,88,face_031141,19,0,88,200
#vo aiy030302670
#say 【圣女】,「也就是被当成佣人来使唤了呢」
#chara_y 5,21,tati_010155,31,0,21,88,face_010155,19,0,88,200
#vo aiy010301270
#say 【缇娅】,「不，不，不是的」
#chara_y 5,21,tati_010142,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301280
#say 【缇娅】,「我是喜欢才去那么做的」
#chara_y 5,21,tati_010127,31,0,21,88,face_010127,19,0,88,200
#vo aiy010301290
#say 【缇娅】,「不做些什么就难以平静下来，被单方面照顾的话很难受的」
#chara_y 5,21,tati_010122,31,0,21,88,face_010122,19,0,88,200
#vo aiy010301300
#say 【缇娅】,「所以，我才会主动请求去那里帮忙」
#chara_y 5,88,NULL,0,0,1,200 
#say 听到缇娅的话，圣女的眼中闪耀着光辉。
#chara_y 5,22,tati_031152,69,0,22,88,face_031152,19,0,88,200
#vo aiy030302680
#say 【圣女】,「这是多么美好的事情啊，心中满溢着勤劳与侍奉的感情，这才正是天使大人的圣子啊」
#chara_y 5,21,tati_010148,31,0,21,88,face_010148,19,0,88,200
#vo aiy010301310
#say 【缇娅】,「这不是那么了不起的……」
#chara_y 5,22,tati_031142,69,0,22,88,face_031142,19,0,88,200
#vo aiy030302690
#say 【圣女】,「圣子您会做料理是吧」
#chara_y 5,21,tati_010142,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301320
#say 【缇娅】,「倒不至于说做得很好，只是因为喜欢料理才让梅尔特小姐教我的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304150
#say 【凯伊姆】,「这家伙的手艺可是相当不错的哦」
#chara_y 5,21,tati_010126,31,0,21,88,face_010126,19,0,88,200
#vo aiy010301330
#say 【缇娅】,「没有那种事，和梅尔特小姐比差远了呢」
#chara_y 5,22,tati_031102,69,0,22,88,face_031102,19,0,88,200
#vo aiy030302700
#say 【圣女】,「在牢狱里，吃的是什么样的食物呢？」
#chara_y 5,21,tati_010122,31,0,21,88,face_010122,19,0,88,200
#vo aiy010301340
#say 【缇娅】,「平常是鸡汤，配上夹着青菜与切成薄片的肉做成的面包一起吃吧」
#chara_y 5,21,tati_010142,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301350
#say 【缇娅】,「有时也会吃些烤苹果之类的」
#chara_y 5,21,tati_010152,31,0,21,88,face_010152,19,0,88,200
#vo aiy010301360
#say 【缇娅】,「吃着又软又甜……感觉十分的幸福呢」
#chara_y 5,22,tati_031152,69,0,22,88,face_031152,19,0,88,200
#vo aiy030302710
#say 【圣女】,「我也想吃一次呢」
#chara_y 5,21,tati_130101,31,0,21,22,tati_031142,69,0,22,88,face_031142,19,0,88,200
#vo aiy030302720
#say 【圣女】,「呐，拉菲，不能为我准备那种食物吗？」
#chara_y 5,21,tati_130101,31,0,21,88,face_130101,19,0,88,200
#vo aiy130301700
#say 【拉菲莉亚】,「……好的」
#chara_y 5,21,tati_130125,31,0,21,88,face_130125,19,0,88,200
#vo aiy130301710
#say 【拉菲莉亚】,「如果撇除掉那些肉类的话，我想应该是没有问题的」
#chara_y 5,88,NULL,0,0,1,200 
#say 这样回答的拉菲脸色很差。
#vo aiy310304160
#say 【凯伊姆】,「怎么了，身体不舒服吗？」
#chara_y 5,21,tati_130121,31,0,21,88,face_130121,19,0,88,200
#vo aiy130301720
#say 【拉菲莉亚】,「不，没事的」
#chara_y 5,88,NULL,0,0,1,200 
#say 说着，脸上却是面无血色。
#vo aiy310304170
#say 【凯伊姆】,「圣女小姐，就让她休息一下吧？」
#chara_y 5,22,tati_031101,69,0,22,88,face_031101,19,0,88,200
#vo aiy030302730
#say 【圣女】,「也是呢，拉菲，今天你就干到这里吧」
#chara_y 5,21,tati_130124,31,0,21,88,face_130124,19,0,88,200
#vo aiy130301730
#say 【拉菲莉亚】,「……知道了」
#chara_y 5,88,face_010105,19,0,88,200
#vo aiy010301370
#say 【缇娅】,「那个，我扶您去吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304180
#say 【凯伊姆】,「……不用，我去好了」
#se 09370
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,200
#say 我制止住作势欲起的缇娅，站起身来。
#se_stop
#vo aiy310304190
#say 【凯伊姆】,「缇娅，你们的话还没有说完吧，就再陪圣女小姐说一会吧」
#chara_y 5,88,face_010125,19,0,88,200
#vo aiy010301380
#say 【缇娅】,「知，知道了」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130301740
#say 【拉菲莉亚】,「凯伊姆大人，我没事的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304200
#say 【凯伊姆】,「只是把你送到房间里而已」
#chara_y 5,21,tati_130104,50,0,21,88,face_130104,19,0,88,200
#vo aiy130301750
#say 【拉菲莉亚】,「可是……」
#chara_y 5,21,tati_010102,31,0,21,22,tati_031141,69,0,22,88,face_031141,19,0,88,200
#vo aiy030302740
#say 【圣女】,「拉菲的房间离这里不远，她可以自己回去的」
#chara_y 5,21,tati_010102,31,0,21,88,face_010102,19,0,88,200
#vo aiy010301390
#say 【缇娅】,「凯伊姆先生，对女性意外地很温柔呢」
#chara_y 5,21,tati_010112,31,0,21,88,face_010112,19,0,88,200
#vo aiy010301400
#say 【缇娅】,「所以才会被那些娼妇小姐们那么喜欢」
#chara_y 5,22,tati_031112,69,0,22,88,face_031112,19,0,88,200
#vo aiy030302750
#say 【圣女】,「嘛」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304210
#say 【凯伊姆】,「别说多余的话」
#chara_y 5,21,tati_010154,31,0,21,88,face_010154,19,0,88,200
#vo aiy010301410
#say 【缇娅】,「啊，对，对不起」
#chara_y 5,22,NULL,0,0,1,21,tati_130101,50,0,21,88,NULL,0,0,1,200 
#vo aiy310304220
#say 【凯伊姆】,「拉菲，走吧」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130301760
#say 【拉菲莉亚】,「……啊，好的」
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#se 00010
#call bg_1553
#add Sbg_1553,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0208_loop
#say 我们走进拉菲的房间。
#say 虽然和我们的房间构造相同，但是要更加有生活感。
#vo aiy310304230
#say 【凯伊姆】,「不要紧吗」
#se_stop
#chara_y 5,21,tati_130102,50,0,21,88,face_130102,19,0,88,200
#vo aiy130301770
#say 【拉菲莉亚】,「是的，非常感谢您」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304240
#say 【凯伊姆】,「身体不舒服么？」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130301780
#say 【拉菲莉亚】,「不，我想只是稍微有点疲劳而已」
#chara_y 5,88,NULL,0,0,1,200 
#say 我回想起昨天发生的事。
#vo aiy310304250
#say 【凯伊姆】,「毕竟被夹在圣女和神官长的夹缝里，你也一定很辛苦吧」
#chara_y 5,21,tati_130113,50,0,21,88,face_130113,19,0,88,200
#vo aiy130301790
#say 【拉菲莉亚】,「我已经习惯了」
#chara_y 5,88,NULL,0,0,1,200 
#say 她露出一眼就能被看穿的强装的笑容。
#vo aiy310304260
#say 【凯伊姆】,「主要是应付纳达尔比较棘手吧」
#chara_y 5,21,tati_130124,50,0,21,88,face_130124,19,0,88,200
#vo aiy130301800
#say 【拉菲莉亚】,「……对不起」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲低下头去。
#vo aiy310304270
#say 【凯伊姆】,「我不是在责备你」
#vo aiy310304280
#say 【凯伊姆】,「只不过，不学会些发泄情绪的方法的话，身体会撑不住哦」
#chara_y 5,21,tati_130122,50,0,21,88,face_130122,19,0,88,200
#vo aiy130301810
#say 【拉菲莉亚】,「谢谢」
#chara_y 5,21,tati_130102,50,0,21,88,face_130102,19,0,88,200
#vo aiy130301820
#say 【拉菲莉亚】,「对我这种下人，都这么关心……」
#chara_y 5,21,tati_130112,50,0,21,88,face_130112,19,0,88,200
#vo aiy130301830
#say 【拉菲莉亚】,「果然就像圣子大人所说的那样，凯伊姆大人是个很温柔的人呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲露出纯粹的笑容。
#say 每当看到这种笑容，我的心里就会很不舒服。
#say 这是我的心已经被污染的证明。
#vo aiy310304290
#say 【凯伊姆】,「如果你倒下的话，圣女也会很困扰吧」
#vo aiy310304300
#say 【凯伊姆】,「如果因此而让都市坠落的话就变成大事了，我也无法置身事外」
#chara_y 5,21,tati_130102,50,0,21,88,face_130102,19,0,88,200
#vo aiy130301840
#say 【拉菲莉亚】,「也是呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 不知为何，拉菲似乎在强忍笑意。
#chara_y 5,21,tati_130113,50,0,21,88,face_130113,19,0,88,200
#vo aiy130301850
#say 【拉菲莉亚】,「我已经没关系了，托凯伊姆大人的福，我现在非常开心」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304310
#say 【凯伊姆】,「是么，那我先走了」
#chara_y 5,21,tati_130102,50,0,21,88,face_130102,19,0,88,200
#vo aiy130301860
#say 【拉菲莉亚】,「那么我也在此告退去休息了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304320
#say 【凯伊姆】,「啊啊」
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#label *aiy30060_L0a5b4
return
#label *aiy30060_end
#label *aiy30070
b_filename "aiy30070"
b_Size 5
#bg bg_0000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0909_loop
#say ……某种琴声响起。
#say 温柔，恬静。
#say 那令人怀念的，满载哀愁与悲伤的曲调。
#call bg_1554
#add Sbg_1554,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310304330
#say 【凯伊姆】,「这是什么……？」
#say 远处传来琴音。
#say 这个时间，会是谁在那里演奏呢。
#say ……说起来，昨天也有看到圣女在屋外弹奏竖琴。
#say 去看看吧。
#say 我从床上爬起，为了不吵醒缇娅而悄悄走出屋子。
#bg bg_0000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#se 00030
#say 轻轻敲过圣女房间的门后，握上把手。
#se 00010
#call bg_1543
#add Sbg_1543,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310304340
#say 【凯伊姆】,「……」
#se_stop
#say 圣女不在。
#say 她去哪里了呢。
#call bg_4103
#add Sbg_4103,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 我顺着琴音，在房间里漫步着。
#say ……她在这里啊。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#bg eve_030206,bg_alpha,1000
#add Seve_030206,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0203_loop
#chara_y 5,88,face_031101,19,0,88,200
#vo aiy030302760
#say 【圣女】,「什么人」
#chara_y 5,88,NULL,0,0,1,200 
#say 她似乎注意到了我的存在。
#say 停下拨弄琴弦的手，圣女望向这边。
#vo aiy310304350
#say 【凯伊姆】,「只是个过路人而已」
#chara_y 5,88,face_031122,19,0,88,200
#vo aiy030302770
#say 【圣女】,「这里是圣殿，一般人是不能进入的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304360
#say 【凯伊姆】,「也是啊」
#say 我的话让圣女露出了寂寞的笑容。
#vo aiy310304370
#say 【凯伊姆】,「怎么了？这么晚过来弹琴」
#chara_y 5,88,face_031105,19,0,88,200
#vo aiy030302780
#say 【圣女】,「没有什么特殊的理由」
#chara_y 5,88,NULL,0,0,1,200 
#say ……骗人。
#say 圣女如同她先前所弹奏的曲子一样，带着忧郁的表情静坐在那里。
